-- Merging decision tree log ---
manifest
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/d49e6ae16b32702616aa0ee79dd8f910/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/86f3feca163d1b97f2aeb8cb13741350/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/006810b136f7c2806b1d800b1b5cbb5c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/006810b136f7c2806b1d800b1b5cbb5c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/bc3214995dbe71b5ed2a0ae3932a86ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/bc3214995dbe71b5ed2a0ae3932a86ad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/86f3feca163d1b97f2aeb8cb13741350/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/86f3feca163d1b97f2aeb8cb13741350/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/86f3feca163d1b97f2aeb8cb13741350/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/86f3feca163d1b97f2aeb8cb13741350/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/86f3feca163d1b97f2aeb8cb13741350/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/86f3feca163d1b97f2aeb8cb13741350/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/86f3feca163d1b97f2aeb8cb13741350/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/006810b136f7c2806b1d800b1b5cbb5c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/006810b136f7c2806b1d800b1b5cbb5c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/romankozak/.gradle/caches/8.13/transforms/006810b136f7c2806b1d800b1b5cbb5c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/fb679b01ee8e171e90d6ae812abcaec7/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/fb679b01ee8e171e90d6ae812abcaec7/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/fb679b01ee8e171e90d6ae812abcaec7/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/romankozak/.gradle/caches/8.13/transforms/fb679b01ee8e171e90d6ae812abcaec7/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:24:13-63
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/romankozak/.gradle/caches/8.13/transforms/135b04ca0b90b03974822f5e4ef8dc56/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/romankozak/.gradle/caches/8.13/transforms/135b04ca0b90b03974822f5e4ef8dc56/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/romankozak/.gradle/caches/8.13/transforms/135b04ca0b90b03974822f5e4ef8dc56/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/romankozak/.gradle/caches/8.13/transforms/c01c4c75f43c7c839ec9c8df06d95b32/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/romankozak/.gradle/caches/8.13/transforms/c01c4c75f43c7c839ec9c8df06d95b32/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/romankozak/.gradle/caches/8.13/transforms/c01c4c75f43c7c839ec9c8df06d95b32/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.romankozak.forwardappmobile.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.romankozak.forwardappmobile.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/romankozak/.gradle/caches/8.13/transforms/8422fc4b46b66a55327e4028ede25788/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1b385fd115920a273672ed5f29477ae1/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1b385fd115920a273672ed5f29477ae1/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/romankozak/.gradle/caches/8.13/transforms/1b385fd115920a273672ed5f29477ae1/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/dad60642a801b94a6815ddad505b274d/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/romankozak/.gradle/caches/8.13/transforms/cbbff2f6507f46bc613320dc598ee5f0/transformed/transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/romankozak/.gradle/caches/8.13/transforms/91eb706fe98df89a7e3e37eabc4abce7/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
